DateTime,BE_Load_DayAhead,BE_Load_Actual
2015-01-01T00:00:00Z,10130.36,9755
2015-01-01T01:00:00Z,9675.46,9349.16
2015-01-01T02:00:00Z,9245.3,8926.36
2015-01-01T03:00:00Z,8973.17,8612.22
2015-01-01T04:00:00Z,8806.89,8526.95
2015-01-01T05:00:00Z,8766.6,8449.58
2015-01-01T06:00:00Z,8685.12,8147.38
2015-01-01T07:00:00Z,8635.12,8168.35
2015-01-01T08:00:00Z,8889.22,8209.18
2015-01-01T09:00:00Z,9295.68,8598.95
2015-01-01T10:00:00Z,9693.2,8774.52
2015-01-01T11:00:00Z,10027.32,9087.09
2015-01-01T12:00:00Z,10083.52,9117.98
2015-01-01T13:00:00Z,9966.93,8984.98
2015-01-01T14:00:00Z,9852.27,8954.9
2015-01-01T15:00:00Z,9832.36,8922.81
2015-01-01T16:00:00Z,10268.91,9462.11
2015-01-01T17:00:00Z,10745.77,9876.21
2015-01-01T18:00:00Z,10757.75,9904.53
2015-01-01T19:00:00Z,10587.95,9683
2015-01-01T20:00:00Z,10399.74,9436.47
2015-01-01T21:00:00Z,10573.86,9681.19
2015-01-01T22:00:00Z,10895.75,10211.6
2015-01-01T23:00:00Z,9729.72,9689.14
2015-01-02T00:00:00Z,8993.62,9204.77
2015-01-02T01:00:00Z,8488.53,8739.71
2015-01-02T02:00:00Z,8208.02,8389.37
2015-01-02T03:00:00Z,8151.54,8249.8
2015-01-02T04:00:00Z,8418.03,8404.91
2015-01-02T05:00:00Z,9224.11,8845.16
2015-01-02T06:00:00Z,10258.75,9076.08
2015-01-02T07:00:00Z,11114.35,9562.88
2015-01-02T08:00:00Z,11009.87,10059.82
2015-01-02T09:00:00Z,10674.44,10496.33
2015-01-02T10:00:00Z,10575.16,10658.5
2015-01-02T11:00:00Z,10631.73,10895.54
2015-01-02T12:00:00Z,10533.42,10708.24
2015-01-02T13:00:00Z,10376.49,10424.39
2015-01-02T14:00:00Z,10240.28,10225.19
2015-01-02T15:00:00Z,10265.53,10299.28
2015-01-02T16:00:00Z,10843.42,10904.78
2015-01-02T17:00:00Z,11142.33,11498.51
2015-01-02T18:00:00Z,10804.81,11201.92
2015-01-02T19:00:00Z,10232.83,10759.56
2015-01-02T20:00:00Z,9713.64,10109.33
2015-01-02T21:00:00Z,9624.86,10124.99
2015-01-02T22:00:00Z,9968.79,10668.69
2015-01-02T23:00:00Z,9481.19,10060.02
2015-01-03T00:00:00Z,9688.55,9534.81
2015-01-03T01:00:00Z,9317.49,9071.01
2015-01-03T02:00:00Z,8906.94,8616.34
2015-01-03T03:00:00Z,8738.88,8505.24
2015-01-03T04:00:00Z,8618.55,8537.72
2015-01-03T05:00:00Z,8764.7,8863.38
2015-01-03T06:00:00Z,8876.37,8974.15
2015-01-03T07:00:00Z,9421.34,9393.04
2015-01-03T08:00:00Z,9968.59,9852.29
2015-01-03T09:00:00Z,10369.94,10537.43
2015-01-03T10:00:00Z,10634.59,10904.28
2015-01-03T11:00:00Z,10846.56,11133.28
2015-01-03T12:00:00Z,10751.41,11048.41
2015-01-03T13:00:00Z,10510.98,10877.44
2015-01-03T14:00:00Z,10422.76,10739.95
2015-01-03T15:00:00Z,10425.35,10954.65
2015-01-03T16:00:00Z,11213,11287.8
2015-01-03T17:00:00Z,11655.24,11581.47
2015-01-03T18:00:00Z,11377.06,11229.29
2015-01-03T19:00:00Z,10856.79,10858.73
2015-01-03T20:00:00Z,10411.99,10415.57
2015-01-03T21:00:00Z,10279.75,10239.57
2015-01-03T22:00:00Z,10744.88,10648.8
2015-01-03T23:00:00Z,10280.91,10208.47
2015-01-04T00:00:00Z,9250.34,9643.33
2015-01-04T01:00:00Z,8642.27,9205.19
2015-01-04T02:00:00Z,8379.49,8789.61
2015-01-04T03:00:00Z,8112.23,8657.02
2015-01-04T04:00:00Z,8032.84,8479.39
2015-01-04T05:00:00Z,8082.08,8588.84
2015-01-04T06:00:00Z,8057.91,8724.61
2015-01-04T07:00:00Z,8421.59,8938.22
2015-01-04T08:00:00Z,8910.13,9375.94
2015-01-04T09:00:00Z,9583.59,9837.56
2015-01-04T10:00:00Z,9994.25,10326.74
2015-01-04T11:00:00Z,10369.02,10613.47
2015-01-04T12:00:00Z,10305.11,10564.59
2015-01-04T13:00:00Z,9984.11,10131.3
2015-01-04T14:00:00Z,9841.89,10081.04
2015-01-04T15:00:00Z,9755.02,9865.21
2015-01-04T16:00:00Z,10500.3,10475.16
2015-01-04T17:00:00Z,11070.12,11261.63
2015-01-04T18:00:00Z,11044.05,11395.09
2015-01-04T19:00:00Z,10728.16,11217.21
2015-01-04T20:00:00Z,10273.12,10678.9
2015-01-04T21:00:00Z,10171.66,10422.75
2015-01-04T22:00:00Z,10388.46,10878.82
2015-01-04T23:00:00Z,9747.09,10248.42
2015-01-05T00:00:00Z,9560.03,9844.29
2015-01-05T01:00:00Z,9086.13,9355.11
2015-01-05T02:00:00Z,8783.27,9112.6
2015-01-05T03:00:00Z,8654.36,9094.22
2015-01-05T04:00:00Z,8872.98,9249.82
2015-01-05T05:00:00Z,9795.51,10294.96
2015-01-05T06:00:00Z,10609.24,11502.31
2015-01-05T07:00:00Z,11037.35,12349.92
2015-01-05T08:00:00Z,11304.07,12468.21
2015-01-05T09:00:00Z,11458.28,12637.68
2015-01-05T10:00:00Z,11586.99,12641.86
2015-01-05T11:00:00Z,11632.02,12545.45
2015-01-05T12:00:00Z,11622.42,12442.27
2015-01-05T13:00:00Z,11542.29,12393.2
2015-01-05T14:00:00Z,11502.2,12402.9
2015-01-05T15:00:00Z,11502.64,12294.35
2015-01-05T16:00:00Z,12245.41,12704.36
2015-01-05T17:00:00Z,12715.32,13349.35
2015-01-05T18:00:00Z,12358.82,12996.08
2015-01-05T19:00:00Z,11682.23,12415.01
2015-01-05T20:00:00Z,11084.5,11627.14
2015-01-05T21:00:00Z,11006.85,11495.05
2015-01-05T22:00:00Z,11351.25,11862.35
2015-01-05T23:00:00Z,10880.77,11193.52
2015-01-06T00:00:00Z,9913.19,10798.69
2015-01-06T01:00:00Z,9370.16,10397.17
2015-01-06T02:00:00Z,9014.6,10130.36
2015-01-06T03:00:00Z,8973.54,10100.03
2015-01-06T04:00:00Z,9201.51,10237.11
2015-01-06T05:00:00Z,9870.34,11091.32
2015-01-06T06:00:00Z,10537.13,12126.57
2015-01-06T07:00:00Z,11214.07,12966.26
2015-01-06T08:00:00Z,11582.9,12945.39
2015-01-06T09:00:00Z,11868.1,13020.58
2015-01-06T10:00:00Z,11919.07,12920.28
2015-01-06T11:00:00Z,12003.11,12886.29
2015-01-06T12:00:00Z,12044.32,12876.02
2015-01-06T13:00:00Z,11965.54,12806.53
2015-01-06T14:00:00Z,11942.17,12683.32
2015-01-06T15:00:00Z,11862.48,12759.1
2015-01-06T16:00:00Z,12477.68,13290.46
2015-01-06T17:00:00Z,12785.49,13689.71
2015-01-06T18:00:00Z,12427.71,13164.17
2015-01-06T19:00:00Z,11817.65,12685.6
2015-01-06T20:00:00Z,11212.13,11932.8
2015-01-06T21:00:00Z,11074.54,11684.9
2015-01-06T22:00:00Z,11431.89,11959.15
2015-01-06T23:00:00Z,10977.16,11328.19
2015-01-07T00:00:00Z,10337.83,10770.66
2015-01-07T01:00:00Z,9839.92,10233.14
2015-01-07T02:00:00Z,9556.01,10083.57
2015-01-07T03:00:00Z,9464.06,9953.48
2015-01-07T04:00:00Z,9782.34,10108.53
2015-01-07T05:00:00Z,10818.15,10971.48
2015-01-07T06:00:00Z,11933.73,12148.4
2015-01-07T07:00:00Z,12479.74,12827.64
2015-01-07T08:00:00Z,12725.73,12849.38
2015-01-07T09:00:00Z,12884.5,12679.69
2015-01-07T10:00:00Z,12872.97,12753.49
2015-01-07T11:00:00Z,12796.32,12555.94
2015-01-07T12:00:00Z,12818.03,12612.73
2015-01-07T13:00:00Z,12656.46,12493.63
2015-01-07T14:00:00Z,12625.95,12431.78
2015-01-07T15:00:00Z,12609.78,12522.63
2015-01-07T16:00:00Z,13099.84,13080.47
2015-01-07T17:00:00Z,13280.77,13493.01
2015-01-07T18:00:00Z,12881.3,12997.9
2015-01-07T19:00:00Z,12290.31,12439.07
2015-01-07T20:00:00Z,11583.31,11833.35
2015-01-07T21:00:00Z,11258.75,11518.91
2015-01-07T22:00:00Z,11561.18,11953.12
2015-01-07T23:00:00Z,10822.55,11276.24
2015-01-08T00:00:00Z,10545.71,10793.11
2015-01-08T01:00:00Z,10101.32,10241.28
2015-01-08T02:00:00Z,9757.22,9893.16
2015-01-08T03:00:00Z,9697.58,9749.82
2015-01-08T04:00:00Z,10020.54,10014.43
2015-01-08T05:00:00Z,11007,10843.63
2015-01-08T06:00:00Z,12076.45,11950.02
2015-01-08T07:00:00Z,12401.52,12661.41
2015-01-08T08:00:00Z,12496.2,12822.93
2015-01-08T09:00:00Z,12549.55,12928.1
2015-01-08T10:00:00Z,12660.37,13038.51
2015-01-08T11:00:00Z,12566.82,12856.49
2015-01-08T12:00:00Z,12621.58,12899.19
2015-01-08T13:00:00Z,12511.88,12822.05
2015-01-08T14:00:00Z,12466.62,12767.68
2015-01-08T15:00:00Z,12378.8,12807.83
2015-01-08T16:00:00Z,12792.54,13088.89
2015-01-08T17:00:00Z,13284.99,13434.99
2015-01-08T18:00:00Z,12891.21,12947.54
2015-01-08T19:00:00Z,12261.3,12404.52
2015-01-08T20:00:00Z,11655.23,11697.02
2015-01-08T21:00:00Z,11613.1,11594.9
2015-01-08T22:00:00Z,11830.67,11974.98
2015-01-08T23:00:00Z,11182.76,11235.7
2015-01-09T00:00:00Z,10596.95,10544.91
2015-01-09T01:00:00Z,10148.95,10131.9
2015-01-09T02:00:00Z,9805.99,9903.05
2015-01-09T03:00:00Z,9741.66,9734.62
2015-01-09T04:00:00Z,10047.13,10075.78
2015-01-09T05:00:00Z,11017.17,10726.91
2015-01-09T06:00:00Z,12105.88,11882.42
2015-01-09T07:00:00Z,12452.78,12489.13
2015-01-09T08:00:00Z,12535.71,12704.97
2015-01-09T09:00:00Z,12574.69,12748.18
2015-01-09T10:00:00Z,12679.46,12866.05
2015-01-09T11:00:00Z,12561.86,12664.4
2015-01-09T12:00:00Z,12606.7,12536.23
2015-01-09T13:00:00Z,12493.25,12370.62
2015-01-09T14:00:00Z,12428.16,12192.72
2015-01-09T15:00:00Z,12268.57,12216.88
2015-01-09T16:00:00Z,12652.23,12654.56
2015-01-09T17:00:00Z,13072.54,12816.29
2015-01-09T18:00:00Z,12626.65,12414.06
2015-01-09T19:00:00Z,12045.67,11679.73
2015-01-09T20:00:00Z,11459.35,11081.52
2015-01-09T21:00:00Z,11640.46,10933.44
2015-01-09T22:00:00Z,12048.28,11279.42
2015-01-09T23:00:00Z,11223.57,10820.3
2015-01-10T00:00:00Z,9786.08,10116.13
2015-01-10T01:00:00Z,9271.9,9445.75
2015-01-10T02:00:00Z,8869.93,9285.36
2015-01-10T03:00:00Z,8708.62,8739.16
2015-01-10T04:00:00Z,8710.94,8832.73
2015-01-10T05:00:00Z,9017.65,8996.05
2015-01-10T06:00:00Z,9377.01,9234.79
2015-01-10T07:00:00Z,9930.87,9949.92
2015-01-10T08:00:00Z,10432.17,10422.59
2015-01-10T09:00:00Z,10777.64,11034.18
2015-01-10T10:00:00Z,10886.96,11145.04
2015-01-10T11:00:00Z,11008.52,11375.76
2015-01-10T12:00:00Z,10802.59,11147.83
2015-01-10T13:00:00Z,10548.36,10943.71
2015-01-10T14:00:00Z,10424.76,10945.22
2015-01-10T15:00:00Z,10403.4,10863.98
2015-01-10T16:00:00Z,11058.81,11117.23
2015-01-10T17:00:00Z,11354.58,11624.82
2015-01-10T18:00:00Z,11032.75,11474.21
2015-01-10T19:00:00Z,10548.28,10944.26
2015-01-10T20:00:00Z,10092.84,10578.29
2015-01-10T21:00:00Z,9883.64,10421.71
2015-01-10T22:00:00Z,10303.05,10662.38
2015-01-10T23:00:00Z,9876.21,10267.63
2015-01-11T00:00:00Z,9392.42,9859.44
2015-01-11T01:00:00Z,8927.56,9385.36
2015-01-11T02:00:00Z,8613.86,9053.11
2015-01-11T03:00:00Z,8359.56,8930
2015-01-11T04:00:00Z,8360.23,8943.31
2015-01-11T05:00:00Z,8501.12,8913.66
2015-01-11T06:00:00Z,8626.66,8893.83
2015-01-11T07:00:00Z,8987.91,9184.5
2015-01-11T08:00:00Z,9479.04,9773.49
2015-01-11T09:00:00Z,9964.36,10228.91
2015-01-11T10:00:00Z,10298.17,10488.82
2015-01-11T11:00:00Z,10571.6,10921.52
2015-01-11T12:00:00Z,10428.64,10838.15
2015-01-11T13:00:00Z,9980.82,10445.48
2015-01-11T14:00:00Z,9914.47,10278.26
2015-01-11T15:00:00Z,9856.54,10178.82
2015-01-11T16:00:00Z,10480.62,10651.89
2015-01-11T17:00:00Z,10937.76,11438.28
2015-01-11T18:00:00Z,10910.17,11379.57
2015-01-11T19:00:00Z,10633.62,11087.43
2015-01-11T20:00:00Z,10142.74,10663.91
2015-01-11T21:00:00Z,9868.31,10421.09
2015-01-11T22:00:00Z,10137.28,10762.54
2015-01-11T23:00:00Z,9734.51,10221.19
2015-01-12T00:00:00Z,9371.52,9689.53
2015-01-12T01:00:00Z,9019.74,9285.45
2015-01-12T02:00:00Z,8787.21,9046.29
2015-01-12T03:00:00Z,8893.75,9026.08
2015-01-12T04:00:00Z,9361.34,9289.67
2015-01-12T05:00:00Z,10399.81,10204.15
2015-01-12T06:00:00Z,11270.79,11569.8
2015-01-12T07:00:00Z,11658.98,12267.63
2015-01-12T08:00:00Z,11931.75,12415.25
2015-01-12T09:00:00Z,12202.26,12465.78
2015-01-12T10:00:00Z,12302.25,12560.98
2015-01-12T11:00:00Z,12322.7,12601.35
2015-01-12T12:00:00Z,12284.74,12614.11
2015-01-12T13:00:00Z,12250.8,12506.98
2015-01-12T14:00:00Z,12181.41,12446.97
2015-01-12T15:00:00Z,12156.05,12330.67
2015-01-12T16:00:00Z,12528.66,12775.09
2015-01-12T17:00:00Z,13094.23,13181.32
2015-01-12T18:00:00Z,12675.75,12865.81
2015-01-12T19:00:00Z,12128.13,12116.79
2015-01-12T20:00:00Z,11505.44,11442.08
2015-01-12T21:00:00Z,11093.14,11186.39
2015-01-12T22:00:00Z,11172.2,11371.1
2015-01-12T23:00:00Z,10465.76,10772.41
2015-01-13T00:00:00Z,9562.59,10104.88
2015-01-13T01:00:00Z,9079.25,9671.22
2015-01-13T02:00:00Z,8813,9249.22
2015-01-13T03:00:00Z,8739.95,9162.09
2015-01-13T04:00:00Z,9027.63,9561.68
2015-01-13T05:00:00Z,10186.31,10498.17
2015-01-13T06:00:00Z,11309.64,11561.53
2015-01-13T07:00:00Z,11883.8,12267.85
2015-01-13T08:00:00Z,11960.98,12172.26
2015-01-13T09:00:00Z,12035.73,12369.51
2015-01-13T10:00:00Z,12098.66,12757.06
2015-01-13T11:00:00Z,12112.28,12699.8
2015-01-13T12:00:00Z,12152.56,12701.5
2015-01-13T13:00:00Z,12075.62,12632.32
2015-01-13T14:00:00Z,12050.6,12378.78
2015-01-13T15:00:00Z,12072.89,12345.79
2015-01-13T16:00:00Z,12678.57,12446.77
2015-01-13T17:00:00Z,13007.01,13124.25
2015-01-13T18:00:00Z,12582.4,12729.65
2015-01-13T19:00:00Z,11958.46,12027.93
2015-01-13T20:00:00Z,11265.19,11419.42
2015-01-13T21:00:00Z,10980.22,11197.45
2015-01-13T22:00:00Z,11246.52,11449.6
2015-01-13T23:00:00Z,10516.69,10853.14
2015-01-14T00:00:00Z,10236.49,10249.79
2015-01-14T01:00:00Z,9757.47,9760.64
2015-01-14T02:00:00Z,9493,9483.09
2015-01-14T03:00:00Z,9421.78,9390.17
2015-01-14T04:00:00Z,9706.51,9829.6
2015-01-14T05:00:00Z,10689.99,10684.01
2015-01-14T06:00:00Z,11836.89,11717.54
2015-01-14T07:00:00Z,12571.79,12577.55
2015-01-14T08:00:00Z,12725.4,12791.49
2015-01-14T09:00:00Z,12812.43,12880.93
2015-01-14T10:00:00Z,12791.33,12979.28
2015-01-14T11:00:00Z,12700.28,12780.26
2015-01-14T12:00:00Z,12724.58,12618.52
2015-01-14T13:00:00Z,12549.07,12503.28
2015-01-14T14:00:00Z,12525.98,12384.6
2015-01-14T15:00:00Z,12508.8,12374.07
2015-01-14T16:00:00Z,12914.6,12457.21
2015-01-14T17:00:00Z,13158.14,13304.68
2015-01-14T18:00:00Z,12719.58,12868.71
2015-01-14T19:00:00Z,12130.31,12351.47
2015-01-14T20:00:00Z,11422.48,11683.93
2015-01-14T21:00:00Z,11125.86,11334.44
2015-01-14T22:00:00Z,11375.04,11805.42
2015-01-14T23:00:00Z,10733.76,11006.91
2015-01-15T00:00:00Z,10166.51,10361.57
2015-01-15T01:00:00Z,9664.3,9894.44
2015-01-15T02:00:00Z,9439.73,9571.98
2015-01-15T03:00:00Z,9391.51,9600.76
2015-01-15T04:00:00Z,9675.56,9820.35
2015-01-15T05:00:00Z,10600.14,10588.55
2015-01-15T06:00:00Z,11671.78,11671.42
2015-01-15T07:00:00Z,12314.17,12483.7
2015-01-15T08:00:00Z,12382.6,12526.33
2015-01-15T09:00:00Z,12475.62,12578.44
2015-01-15T10:00:00Z,12547.28,12806.35
2015-01-15T11:00:00Z,12487.26,12658.56
2015-01-15T12:00:00Z,12491.26,12666.87
2015-01-15T13:00:00Z,12391.1,12663.92
2015-01-15T14:00:00Z,12266,12590.44
2015-01-15T15:00:00Z,12283.68,12358.7
2015-01-15T16:00:00Z,12600.65,12721.94
2015-01-15T17:00:00Z,12909.98,13258.91
2015-01-15T18:00:00Z,12501.23,12844.32
2015-01-15T19:00:00Z,11974.33,12291.61
2015-01-15T20:00:00Z,11349.34,11621.66
2015-01-15T21:00:00Z,11054.03,11401.99
2015-01-15T22:00:00Z,11327.36,11734.76
2015-01-15T23:00:00Z,10688.66,11048.95
2015-01-16T00:00:00Z,10035.2,10421.37
2015-01-16T01:00:00Z,9563.78,10084.18
2015-01-16T02:00:00Z,9308.09,9813.48
2015-01-16T03:00:00Z,9217.66,9765.58
2015-01-16T04:00:00Z,9550.44,9909.48
2015-01-16T05:00:00Z,10459.27,10957.32
2015-01-16T06:00:00Z,11490.89,11896.99
2015-01-16T07:00:00Z,12241.23,12531.02
2015-01-16T08:00:00Z,12292.82,12556.39
2015-01-16T09:00:00Z,12405.18,12576.17
2015-01-16T10:00:00Z,12461.93,12603.59
2015-01-16T11:00:00Z,12430.72,12423.54
2015-01-16T12:00:00Z,12299.83,12210.91
2015-01-16T13:00:00Z,12092.59,12028.71
2015-01-16T14:00:00Z,11813.22,12038.18
2015-01-16T15:00:00Z,11823.08,11858.79
2015-01-16T16:00:00Z,12061.78,12171.39
2015-01-16T17:00:00Z,12395,12774.28
2015-01-16T18:00:00Z,11920.67,12410.56
2015-01-16T19:00:00Z,11432.17,11902.5
2015-01-16T20:00:00Z,10911.95,11286.15
2015-01-16T21:00:00Z,10795.58,11232.42
2015-01-16T22:00:00Z,11174.37,11680.58
2015-01-16T23:00:00Z,10622.39,11102.16
2015-01-17T00:00:00Z,10123.57,10504.18
2015-01-17T01:00:00Z,9554.1,10019.06
2015-01-17T02:00:00Z,9260.12,9688.89
2015-01-17T03:00:00Z,8949.02,9488.77
2015-01-17T04:00:00Z,8964.68,9444.35
2015-01-17T05:00:00Z,9205.91,9622.33
2015-01-17T06:00:00Z,9512.15,9906.84
2015-01-17T07:00:00Z,10125.74,10471.25
2015-01-17T08:00:00Z,10613.73,10873.19
2015-01-17T09:00:00Z,11063.71,11088.56
2015-01-17T10:00:00Z,11194.83,11256.45
2015-01-17T11:00:00Z,11371.14,11405.29
2015-01-17T12:00:00Z,11143.86,11216.61
2015-01-17T13:00:00Z,10908.97,10969.45
2015-01-17T14:00:00Z,10793.22,10729.27
2015-01-17T15:00:00Z,10703.08,10627.77
2015-01-17T16:00:00Z,11186.32,10953.44
2015-01-17T17:00:00Z,11638.06,11911.16
2015-01-17T18:00:00Z,11360.34,11725.77
2015-01-17T19:00:00Z,10928.03,11314.12
2015-01-17T20:00:00Z,10622.1,10760.63
2015-01-17T21:00:00Z,10483.29,10675.05
2015-01-17T22:00:00Z,10658.2,11154.45
2015-01-17T23:00:00Z,10404.53,10497.28
2015-01-18T00:00:00Z,9877.02,10085.38
2015-01-18T01:00:00Z,9439.48,9694.5
2015-01-18T02:00:00Z,9063.32,9216.01
2015-01-18T03:00:00Z,8975.01,9143.83
2015-01-18T04:00:00Z,8853.06,9061.05
2015-01-18T05:00:00Z,8935.53,9186.94
2015-01-18T06:00:00Z,8977.41,9155.64
2015-01-18T07:00:00Z,9273.21,9392.22
2015-01-18T08:00:00Z,9794.44,10043.4
2015-01-18T09:00:00Z,10239.79,10551.46
2015-01-18T10:00:00Z,10536.15,10832.08
2015-01-18T11:00:00Z,10842.07,11319.04
2015-01-18T12:00:00Z,10719.22,11131.07
2015-01-18T13:00:00Z,10283.12,10598.72
2015-01-18T14:00:00Z,10193.58,10530.52
2015-01-18T15:00:00Z,10102.66,10395.93
2015-01-18T16:00:00Z,10673.8,10682.68
2015-01-18T17:00:00Z,11292.31,11631.63
2015-01-18T18:00:00Z,11271.53,11616.5
2015-01-18T19:00:00Z,11023.42,11325.04
2015-01-18T20:00:00Z,10549.78,10898.89
2015-01-18T21:00:00Z,10304.76,10727.2
2015-01-18T22:00:00Z,10654.79,11052.13
2015-01-18T23:00:00Z,10093.93,10505.68
2015-01-19T00:00:00Z,9480.81,10154.4
2015-01-19T01:00:00Z,9160.84,9832.09
2015-01-19T02:00:00Z,8963.06,9510.69
2015-01-19T03:00:00Z,8964.55,9447.68
2015-01-19T04:00:00Z,9329.65,9815.58
2015-01-19T05:00:00Z,10325.76,10676.84
2015-01-19T06:00:00Z,11468.97,11859.34
2015-01-19T07:00:00Z,12085.16,12778.4
2015-01-19T08:00:00Z,12284.06,12828.65
2015-01-19T09:00:00Z,12424.54,12974.53
2015-01-19T10:00:00Z,12490.94,13046.35
2015-01-19T11:00:00Z,12497.18,12897.23
2015-01-19T12:00:00Z,12462.92,12924.16
2015-01-19T13:00:00Z,12349.95,12772.67
2015-01-19T14:00:00Z,12314.35,12833.3
2015-01-19T15:00:00Z,12234.64,12622.39
2015-01-19T16:00:00Z,12602.72,12908.74
2015-01-19T17:00:00Z,13160.42,13543.06
2015-01-19T18:00:00Z,12839.07,13224.32
2015-01-19T19:00:00Z,12146.62,12676.04
2015-01-19T20:00:00Z,11467.46,11800.82
2015-01-19T21:00:00Z,11190.53,11588.6
2015-01-19T22:00:00Z,11355.02,12129.92
2015-01-19T23:00:00Z,10740.34,11439.87
2015-01-20T00:00:00Z,10072.38,10884.1
2015-01-20T01:00:00Z,9752.7,10426.12
2015-01-20T02:00:00Z,9331.68,10225.29
2015-01-20T03:00:00Z,9338.46,10171.83
2015-01-20T04:00:00Z,9624.05,10402.27
2015-01-20T05:00:00Z,10671.68,11232.19
2015-01-20T06:00:00Z,11774.13,12273.53
2015-01-20T07:00:00Z,12486.08,13013.78
2015-01-20T08:00:00Z,12521.39,13022.13
2015-01-20T09:00:00Z,12649.55,13040.37
2015-01-20T10:00:00Z,12837.9,13050.76
2015-01-20T11:00:00Z,12795.93,12889.44
2015-01-20T12:00:00Z,12733.92,12763.16
2015-01-20T13:00:00Z,12638.34,12624.02
2015-01-20T14:00:00Z,12556.48,12571.52
2015-01-20T15:00:00Z,12478.98,12522.17
2015-01-20T16:00:00Z,12769.1,12738.89
2015-01-20T17:00:00Z,13327.38,13572.42
2015-01-20T18:00:00Z,12887.98,13262.43
2015-01-20T19:00:00Z,12331.14,12625.83
2015-01-20T20:00:00Z,11680.34,12083.11
2015-01-20T21:00:00Z,11384.32,11826.11
2015-01-20T22:00:00Z,11720.39,12237.39
2015-01-20T23:00:00Z,11256.04,11644.59
2015-01-21T00:00:00Z,10717.83,11319.72
2015-01-21T01:00:00Z,10298.17,10690.92
2015-01-21T02:00:00Z,10051.75,10427.51
2015-01-21T03:00:00Z,10017.58,10143.85
2015-01-21T04:00:00Z,10190.49,10397.36
2015-01-21T05:00:00Z,11074.67,11235.35
2015-01-21T06:00:00Z,12141.28,12273.36
2015-01-21T07:00:00Z,13095.76,12907.14
2015-01-21T08:00:00Z,13217.74,12971.1
2015-01-21T09:00:00Z,13235.53,13004.94
2015-01-21T10:00:00Z,13282.51,13056.2
2015-01-21T11:00:00Z,13084.16,12915.34
2015-01-21T12:00:00Z,12982.03,12896.1
2015-01-21T13:00:00Z,12872.01,12730.55
2015-01-21T14:00:00Z,12842.73,12715.83
2015-01-21T15:00:00Z,12738.29,12555.61
2015-01-21T16:00:00Z,12982.58,12673.53
2015-01-21T17:00:00Z,13552.01,13534.96
2015-01-21T18:00:00Z,13154.57,13305.61
2015-01-21T19:00:00Z,12594.55,12698.58
2015-01-21T20:00:00Z,11913.85,11981.74
2015-01-21T21:00:00Z,11629.96,11700.36
2015-01-21T22:00:00Z,11971,12066.01
2015-01-21T23:00:00Z,11284.3,11559.87
2015-01-22T00:00:00Z,10662.13,11129.5
2015-01-22T01:00:00Z,10207.92,10535.96
2015-01-22T02:00:00Z,9949.04,10280.22
2015-01-22T03:00:00Z,9906.03,10157.91
2015-01-22T04:00:00Z,10075.63,10315.89
2015-01-22T05:00:00Z,10930.73,11188.27
2015-01-22T06:00:00Z,12052.47,12318.3
2015-01-22T07:00:00Z,12852.68,13030.12
2015-01-22T08:00:00Z,12902.61,12945.33
2015-01-22T09:00:00Z,12958.96,13129.6
2015-01-22T10:00:00Z,13029.08,13199.61
2015-01-22T11:00:00Z,12886.97,13164.94
2015-01-22T12:00:00Z,12823.13,13178.21
2015-01-22T13:00:00Z,12717.52,13106.1
2015-01-22T14:00:00Z,12659.49,13112.81
2015-01-22T15:00:00Z,12600.57,12928.16
2015-01-22T16:00:00Z,12798.97,13101.18
2015-01-22T17:00:00Z,13322.65,13750.01
2015-01-22T18:00:00Z,12979.53,13358.71
2015-01-22T19:00:00Z,12458.94,12876.85
2015-01-22T20:00:00Z,11862.22,12101.61
2015-01-22T21:00:00Z,11580.87,11894.09
2015-01-22T22:00:00Z,11951.33,12435.34
2015-01-22T23:00:00Z,11295.34,11770.68
2015-01-23T00:00:00Z,10821.25,11242.52
2015-01-23T01:00:00Z,10327.48,10770.23
2015-01-23T02:00:00Z,10048.37,10447.52
2015-01-23T03:00:00Z,9961.83,10411.24
2015-01-23T04:00:00Z,10149.91,10481.25
2015-01-23T05:00:00Z,11059.53,11286.65
2015-01-23T06:00:00Z,12084.77,12341.7
2015-01-23T07:00:00Z,12765.66,13076.83
2015-01-23T08:00:00Z,12781.92,13114.81
2015-01-23T09:00:00Z,12850.19,13086.23
2015-01-23T10:00:00Z,12882.64,13235.62
2015-01-23T11:00:00Z,12786.17,13037.02
2015-01-23T12:00:00Z,12608.3,12872.3
2015-01-23T13:00:00Z,12383.14,12841.34
2015-01-23T14:00:00Z,12240.61,12639.39
2015-01-23T15:00:00Z,12221.79,12516.34
2015-01-23T16:00:00Z,12422.06,12685.42
2015-01-23T17:00:00Z,12914.98,13359.31
2015-01-23T18:00:00Z,12534.94,12935.87
2015-01-23T19:00:00Z,12029.21,12432.1
2015-01-23T20:00:00Z,11514.03,11821.42
2015-01-23T21:00:00Z,11381.26,11820.81
2015-01-23T22:00:00Z,11847.6,12217.39
2015-01-23T23:00:00Z,11399.05,11644.27
2015-01-24T00:00:00Z,10852.37,11141.06
2015-01-24T01:00:00Z,10312.95,10615.86
2015-01-24T02:00:00Z,9923.36,10158.24
2015-01-24T03:00:00Z,9615.56,10047.42
2015-01-24T04:00:00Z,9553.82,9780.95
2015-01-24T05:00:00Z,9820.97,9941.48
2015-01-24T06:00:00Z,10094.31,10170
